[0.009518864597611199, 1.1394452452733776, 0.24154817592190456, 1.085347141016612, 1.10229164096158, 1.1578838741695232, 0.8361736949943012, 0.8335338936540424, 1.4285782687940147, 0.9787459055766051, 0.1537614429537488, 0.9296492567333448, 0.9956262934207276, 0.8445063065237298, 0.9887137336123016]
0.07429654269132484
[1539.6237732133613, 2345.5910290838847, 10911.221004556124, 479.69846639171305, 1868.4098764782696, 2051.591253111484]
3199.3559004724725
[0.45571384376372737, 1.4915495368789384, 0.05818621793018333, 1.0779886999641908, 1.077287117577825, 1.1577320919643361, 0.9424236014817273, 0.8794026360496255, 1.4068126624469497, 0.9994987332473426, -0.10870317680880003, 0.9479364345690107, 0.9902483523656453, 0.8025259627630718, 0.9707578041887605]
0.08378787967885981
[5528.352078492234, 13829.973642662255, 21344.675114621503, 5763.576584258862, 16015.599858000192, 3723.8133131678437]
11034.331765200483
[0.14618928192609626, 0.13875675617530686, -0.06604457634642016, 0.9812913510668029, 1.0510532224644251, 1.1265974549840938, 0.8692350012627346, 0.9233512032168798, 1.4956024275086954, 0.9874147498468787, -0.18827648285915216, 0.9143050291230231, 1.0036592033116225, 0.8032133360131067, 0.9843225710927684]
0.044860283331483806
[2678.1136293438312, 5416.669700836602, 4512.280149436008, 2260.6240034333623, 3974.996157424944, 2894.923723502583]
3622.9345606628885
[0.7499666220786413, 0.541813908955975, 0.18647807818815001, 1.0343829096792319, 1.1872445140105417, 1.1415756984739336, 0.808803959529325, 0.9920681066270782, 1.3119295300689044, 1.0073494315416565, -0.45880421163582136, 0.9000020200323555, 1.0085707825049277, 0.7903215498228104, 0.9929665624505216]
0.03575859117056127
[707.662331488398, 621.726726816818, 602.4991813257517, 587.6624765742519, 670.3340406526693, 371.6296998693305]
593.5857427878699
trainSets [array(['ADVM', 'TZPSU', 'LSXMA', 'ATSG', 'VLYPO', 'HAS', 'WAFU', 'PLCE',
test ['AIRT', 'CVLY', 'HHGCU', 'MGPI', 'TSRI', 'MRNA', 'GURE', 'TSP', 'USIO', 'TWLVU', 'RNW', 'CAKE', 'IVCPU', 'QCOM', 'FIACW', 'VWTR', 'MPACU', 'BMRN', 'GRIL', 'BBI', 'PPIH', 'CRNT', 'OHPAU', 'NXST', 'HOFV', 'EXFY', 'HAFC', 'ASPS', 'TCX', 'MEKA', 'ASTC', 'FNWB', 'CD', 'JOBS', 'SIEN', 'IMUX', 'SPTN', 'TASK', 'ALPA', 'GRAY', 'GFS', 'FOUN', 'MNTX', 'MTRYW', 'AEAC', 'SVVC', 'CDAQU', 'GDEV', 'PT', 'VREX', 'GFAI', 'BRIV', 'OSUR', 'PETV', 'ARRW', 'VWE', 'FOSL', 'PRTG', 'SAGE', 'EVOP', 'ATEC', 'PKBK', 'LJAQU', 'SATS', 'BCBP', 'LUXA', 'MAPS', 'BIOS', 'VMGAU', 'ITCI', 'BRAG', 'CYAD', 'IIN', 'XOMAO', 'OLMA', 'ALLR', 'TSHA', 'BNOX', 'HCII', 'PIXY', 'ADGI', 'ATAX', 'TOIIW', 'SFT', 'HAS', 'MAAQ', 'IIII', 'ISTR', 'CVAC', 'GMAB', 'CMPR', 'PGRWU', 'ETACU', 'CPAR', 'ADP', 'PBAX', 'GOSS', 'DSEY', 'ORIAU', 'FNWD', 'GTEC', 'GOEV', 'CDMO', 'TBKCP', 'TIGO', 'SOTK', 'PRIM', 'ORPH', 'LUXAU', 'LFUS', 'CRTO', 'CBSH', 'HBIO', 'IMAQU', 'PMGMU', 'JKHY', 'ZENV', 'ROOT', 'TSVT', 'LBPH', 'INFN', 'TROO', 'GCMG', 'MRAM', 'SNPS', 'FAMI', 'PYR', 'VLCN', 'KE', 'HCVIU', 'TRON', 'SANA', 'ONCY', 'PPTA', 'WTFCP', 'ESTA', 'VERA', 'VSAC', 'EM', 'RNLX', 'HELE', 'TPBAU', 'ATER', 'CDZI', 'FWP', 'LE', 'DHBC', 'MMSI', 'CAR', 'MCBS', 'AMKR', 'FATE', 'LHAA', 'DAVEW', 'LAMR', 'TER', 'DSWL', 'LVTX', 'TRVI', 'MYMD', 'OXBR', 'THRY', 'KRON', 'PWOD', 'NTWK', 'IPDN', 'SCLEU', 'PEP', 'OTMO', 'QUMU', 'CASH', 'NVSA', 'NEGG', 'OPEN', 'ELMS', 'ALT', 'RVAC', 'OPTN', 'DXYN', 'VTYX', 'MOGO', 'LIBY', 'SVSVU', 'NECB', 'GVCI', 'AVCO', 'BLDP', 'FTNT', 'LCAHU', 'ENSG', 'CIFR', 'BRFH', 'VPCBU', 'SQFTW', 'CNTA', 'MON', 'CBRG', 'AXSM', 'HERA', 'BIOL', 'YY', 'SAMAU', 'PFX', 'COWN', 'CSTR', 'SLNG', 'MAT', 'ATRA', 'CODX', 'GTXAP', 'NOACU', 'TCBS', 'GRWG', 'FSTR', 'CNSL', 'BNIX', 'EBMT', 'AHG', 'SCHL', 'EBAY', 'EZFL', 'RVPH', 'SPTK', 'ATNX', 'PCSB', 'CARV', 'KFFB', 'GNOG', 'CBRGU', 'CRNC', 'EVGO', 'BOOM', 'HHS', 'DBTX', 'BIGC', 'HOUR', 'PRLD', 'SV', 'GSEV', 'BRKL', 'BASE', 'AWRE', 'NBTX', 'GTPAU', 'PALI', 'TZPS', 'PRPL', 'OLLI', 'RICK', 'BEAM', 'SIER', 'PDCE', 'TEDU', 'SDC', 'OLITU', 'BPYPP', 'MESO', 'ZT', 'SSAAU', 'ANIP', 'CLGN', 'INSM', 'CDNS', 'BPACU', 'AVNW', 'TERN', 'TSCO', 'EAR', 'KURA', 'MREO', 'AUTL', 'NRXPW', 'CFRX', 'MTEX', 'GOGO', 'IFRX', 'COST', 'ORGS', 'ARRWU', 'BILI', 'TSAT', 'AVTX', 'LMAT', 'LNSR', 'LFMDP', 'PXS', 'MGNI', 'IRMD', 'VTIQU', 'FLXS', 'NFBK', 'SBAC', 'PMTS', 'DTOCU', 'ASTL', 'TC', 'AAME', 'ORMP', 'IDRA', 'ARAY', 'DCOMP', 'RDBX', 'GIAC', 'LX', 'VHNA', 'WINT', 'STRC', 'AVIR', 'UCTT', 'GNTA', 'NRSN', 'AXGN', 'OCG', 'VTSI', 'NCAC', 'LAKE', 'OPOF', 'ABMD', 'KMDA', 'JUGGU', 'EJFA', 'PRPH', 'SMMF', 'ENERW', 'ZSAN', 'AGGRU', 'CYXT', 'GLHAU', 'BIIB', 'ALORW', 'GET', 'CNFR', 'BLMN', 'KVHI', 'MDVL', 'BHFAN', 'FSBC', 'OKTA', 'FTRP', 'HIBB', 'HDSN', 'EDSA', 'MCAAU', 'MSDA', 'TGAN', 'MPWR', 'BWMN', 'GRABW', 'TOWN', 'KPRX', 'SPT', 'ABSI', 'MU', 'CPARU', 'AXLA', 'IBCP', 'MBII', 'LABP', 'CRKN', 'OPRA', 'RMTI', 'AEAE', 'MARK', 'USAU', 'RAMMU', 'NCSM', 'IMRN', 'AFAQ', 'CGNT', 'VRNS', 'SSAA', 'NCMI', 'BKEP', 'VRSK', 'RCON', 'CLBS', 'CASS', 'IPAR', 'LPTX', 'GSAQU', 'CRTX', 'CDW', 'LITM', 'SYNL', 'BNFT', 'ENOB', 'WSBF', 'SGEN', 'BCEL', 'VRNA', 'FRSX', 'PUCK', 'SGMA', 'FCFS', 'INTE', 'CHPMU', 'VTAQU', 'SRZN', 'SCYX', 'PLXS', 'PHAT', 'MCFT', 'SOHON', 'EPSN', 'CLAQ', 'CSGP', 'BRKHU', 'BTTX', 'DISA', 'BRPMU', 'GDEN', 'ULCC', 'CETX', 'FSV', 'PBTS', 'REAX', 'ENTFW', 'PRDO', 'CENQU', 'TTWO', 'FRGAP', 'UTAAU', 'GIWWU', 'OYST', 'AGRI', 'CLDX', 'MINDP', 'MNST', 'TOI', 'VCNX', 'ESPR', 'TXRH', 'PIIIW', 'JANX', 'CTMX', 'LYTS', 'MTBC', 'CFFN', 'STSA', 'ZVO', 'SHBI', 'LSCC', 'SWSS', 'GOOG', 'BKNG', 'MRCY', 'AMPG', 'GBT', 'SCAQU', 'FUSB', 'YTRA', 'RCLFU', 'AFCG', 'AKRO', 'GLBZ', 'SIGIP', 'PNTG', 'PTCT', 'HURC', 'ITHXU', 'ROKU', 'KARO', 'COVA', 'STLD', 'APPN', 'SSTI', 'CRON', 'GAN', 'HLTH', 'BJDX', 'RCHG', 'JYNT', 'SOFI', 'ROCGU', 'SMIHU', 'MITK', 'CLWT', 'FMBH', 'CHEF', 'CROX', 'EYE', 'BCOR', 'GXIIU', 'ARCK', 'NCNO', 'NDACU', 'GVP', 'PRFX', 'RPTX', 'TCDA', 'VEON', 'SBLK', 'EVOJ', 'MDXG', 'KALA', 'MEDS', 'WB', 'ARBE', 'TUGCU', 'AERC', 'OCCI', 'HOFT', 'AUR', 'CPRT', 'RSVR', 'MDXH', 'ANIK', 'COLL', 'BSGA', 'PCTY', 'MBINN', 'LEGAU', 'ASRV', 'MSDAU', 'GEG', 'NTAP', 'INVE', 'LPTH', 'GLAQ', 'APTO', 'BGFV', 'PDCO', 'NWS', 'BMRA', 'BHFAP', 'CYCCP', 'BITF', 'PASG', 'GRFS', 'JMACU', 'MIGI', 'NTNX', 'ARKO', 'NSSC', 'VCTR', 'SLGL', 'CFB', 'GVCIU', 'OBNK', 'SELB', 'COGT', 'DTSS', 'CAMT', 'AVACW', 'WTRH', 'RMCF', 'TSLA', 'HAPP', 'APWC', 'SMSI', 'JAGX', 'GRIN', 'ASPC', 'BATRK', 'UEIC', 'FSLR', 'CRAI', 'RICOU', 'III', 'MYGN', 'PTMN', 'CSWI', 'RGP', 'AKTS', 'AADI', 'EDTK', 'ACAD', 'PAHC', 'RXDX', 'LPSN', 'ANGO', 'CERN', 'LYL', 'PSMT', 'MDGS', 'STRR', 'WINVU', 'AQB', 'NARI', 'PCYG', 'ISAA', 'CRBP', 'EJFAU', 'IGNY', 'TGVCU', 'EBACU', 'CLEU', 'ARRY', 'SLN', 'REVBU', 'TSIBU', 'GALT', 'PRTS', 'RAVE', 'SYNA', 'ENJY', 'MNDY', 'ROSE', 'GACQ', 'SPWR', 'LOAN', 'PLXP', 'OTIC', 'ALRS', 'BLUE', 'TCRT', 'HEPS', 'LBTYK', 'MSVB', 'OXAC', 'RFIL', 'TPIC', 'HFFG', 'MYSZ', 'EBET', 'IGACU', 'GERN', 'LIVN', 'JFU', 'SAVA', 'TW', 'NRAC', 'HSTM', 'KDP', 'SVFC', 'FENC', 'MGYR', 'ASML', 'JD', 'TENX', 'ABEO', 'JRSH', 'POWRU', 'NRDS', 'LHDX', 'RDVT', 'GBS', 'BJRI', 'YTEN', 'CLAQU', 'FTVIU', 'GRNQ', 'UPLD', 'GMBT', 'SBNY', 'SAL', 'UEPS', 'VTNR', 'FAST', 'ASPAU', 'MITAU', 'PALT', 'LMNR', 'ALGM', 'TMDI', 'WMPN', 'NOVVU', 'BCML', 'EGLX', 'BLPH', 'USCB', 'ZM', 'EWBC', 'LMAO', 'RCMT', 'GGMC', 'RMBS', 'CELZ', 'WVE', 'TSEM', 'BLKB', 'SEEL', 'TRUP', 'BUSE', 'WLDN', 'SBNY', 'CYTH', 'SOPA', 'BTB', 'DCRDU', 'NWFL', 'PANW', 'SANM', 'EVLV', 'FSEA', 'UBSI', 'ESQ', 'LOTZ', 'SGIIU', 'TCBIO', 'MCAG', 'WERN', 'USLM', 'LITT', 'CLNN', 'VIASP', 'NRC', 'AVTE', 'SXTC', 'MCHX', 'ITQ', 'NEPT', 'RIVN', 'MOXC', 'KINZ', 'CMPO', 'ALXO', 'TECH', 'EXPO', 'HBNC', 'FRGI', 'EVOK', 'ANSS', 'COCP', 'PCXCU', 'BRKR', 'BLCM', 'IMNM', 'IIIV', 'FPAY', 'PPBT', 'SYBT', 'TMCI', 'VSACU', 'OEPW', 'ESSC', 'WHLRD', 'LTRY', 'OXUSU', 'ACHV', 'LGAC', 'LNDC', 'ZEST', 'TAYD', 'BRLI', 'HIFS', 'BEAT', 'SBFMW', 'AIKI', 'MACAU', 'LPCN', 'URGN', 'UPTD', 'BIMI', 'NNOX', 'MINM', 'COKE', 'MACA', 'AVGO', 'GIIXU', 'OPI', 'BHAT', 'LIDR', 'YQ', 'BTNB', 'BELFB', 'CHSCN', 'HSII', 'QIWI', 'OTRA', 'REE', 'SZZLU', 'SPKB', 'UTSI', 'PRAX', 'FLUX', 'VCYT', 'ARBG', 'ALTR', 'QTRX', 'ONDS', 'OVBC', 'MARA', 'OCX', 'PFDRU', 'IRBT', 'CALB', 'GGPIU', 'PTOCU', 'LMST', 'RBCAA', 'GLMD', 'PFIN', 'VFF', 'AKBA', 'FRW', 'ARYD', 'CBAY', 'BLFS', 'OPGN', 'AMSC', 'ONYXU', 'GBNY', 'BPYPO', 'LBPS', 'MDB', 'SHCR', 'BIOSU', 'LUNA', 'DGLY', 'ANGN', 'GLUE', 'ONVO', 'TUGC', 'DSGN', 'IRTC', 'ONTX', 'SPRO', 'CNTG', 'CRDF', 'ROLL', 'BCRX', 'FNCH', 'TMC', 'NBIX', 'DAIO', 'APP', 'RLAY', 'GLSI', 'DSP', 'SMMT', 'AERI', 'FIVE', 'FUNC', 'PIII', 'VIEWW', 'ISO', 'MSAC', 'RNDB', 'CWCO', 'UONEK', 'CCSI', 'TNYA', 'MTBCO', 'LGACU', 'GACQU', 'SAFT', 'CURI', 'AVAV', 'BWACU', 'TCAC', 'WW', 'OTTR', 'FTAA', 'AEAEU', 'SHAC', 'HRZN', 'VRME', 'LASR', 'BMEA', 'ORGO', 'CNET', 'RSVR', 'SWTX', 'LSXMB', 'PAA', 'BBCP', 'MBOT', 'SANB', 'PETZ', 'CDNA', 'MDWD', 'ENTX', 'HEES', 'GBRGU', 'ESSA', 'AEPPZ', 'CBRL', 'LOOP', 'BRCN', 'PRTA', 'PSHG', 'IKNA', 'SBFG', 'PPGH', 'IPAX', 'ZNTEU', 'FLNT', 'ARTA', 'BTCY', 'DLCA', 'DUNEU', 'RIDE', 'INBK', 'EOSE', 'SWSSU', 'BTBD', 'SLP', 'CLVR', 'RNW', 'UCBIO', 'DCT', 'ROAD', 'NKLA', 'ATLCP', 'BMBL', 'SCOR', 'FTFT', 'DCRD', 'MACU', 'COLI', 'RILY', 'PTON', 'GILD', 'BPAC', 'VNET', 'TESS', 'CGNX', 'CONE', 'OCDX', 'SIGI', 'METC', 'NMFC', 'CRCT', 'WVVI', 'DOOO', 'ICUI', 'NTRA', 'BMRC', 'TATT', 'CONX', 'SNEX', 'BDTX', 'SP', 'AEMD', 'CNXC', 'ALRN', 'ENERU', 'DOCU', 'GABC', 'JUGG', 'HMCO', 'RBB', 'ATIF', 'AGBAU', 'ANAB', 'MOVE', 'IMRA', 'DXPE', 'ENTF', 'SUMR', 'CTSH', 'KPLT', 'SLDPW', 'BZFD', 'MLACU', 'UPC', 'TMKRU', 'TPBA', 'PROG', 'RDUS', 'ALGS', 'EVCM', 'OXSQ', 'ELTK', 'SAMG', 'SIRI', 'GEVO', 'MLAI', 'KVSC', 'DDI', 'NTLA', 'BLNGU', 'TRS', 'PGRW', 'FATBB', 'TXN', 'CFIV', 'LMNL', 'LJPC', 'ENLV', 'AVHI', 'ANPC', 'ASLE', 'PKOH', 'CPSH', 'CME', 'OVID', 'TOPS', 'LUCD', 'OHAA', 'STRT', 'WIRE', 'DOMO', 'PTEN', 'VHNAU', 'DRUG', 'PTC', 'BWMX', 'VIRI', 'SLM', 'WEJO', 'LIONW', 'MEACU', 'INVO', 'TTEC', 'MTLS', 'AUTO', 'ALYA', 'CTHR', 'BYND', 'ACRS', 'KAIR', 'APDN', 'GIW', 'GSBC', 'RPTX', 'EVLO', 'MNMD', 'TFSL', 'KZR', 'FSBW', 'PEPL', 'GHRS', 'PENN', 'BIOTU', 'CCMP', 'CATY', 'SDH', 'LULU', 'PONOU', 'STEP', 'STRS', 'FIVN', 'TRMR', 'GGMCU', 'MCAEU', 'HALL', 'HORIU', 'WWACU', 'HOLX', 'MBIO', 'VCKAU', 'RIBT', 'MNDT', 'JMAC', 'HEAR', 'NWL', 'VLNS', 'LRFC', 'HMHC', 'AVAC', 'PRAA', 'BNR', 'REGN', 'RGLS', 'PUBM', 'PTNR', 'AMSF', 'WKEY', 'RLMD', 'UONE', 'CDRO', 'SVFA', 'SIBN', 'GLLI', 'MCRB', 'ATRI', 'XFOR', 'USAK', 'BZFDW', 'FFBW', 'MUDSU', 'NVFY', 'CLSN', 'BYRN', 'NNBR', 'NVIV', 'AMRN', 'DLCAU', 'IIIIU', 'ALLT', 'AMCI', 'SGMS', 'FATP', 'NATR', 'HMNF', 'LANC', 'ORTX', 'SWAGU', 'BBQ', 'KSI', 'CPSI', 'OLED', 'LJAQ', 'NDLS', 'MQ', 'BCSA', 'UK', 'FGEN', 'ADOC', 'LOCO', 'TOUR', 'XEL', 'ZD', 'TTD', 'XNCR', 'SMCI', 'SGBX', 'REVEU', 'WTW', 'REYN', 'NUVA', 'BKEPP', 'ABIO', 'SPNS', 'IGNYU', 'SVFAU', 'ZNTE', 'NVAX', 'FLL', 'SURF', 'OPK', 'ALJJ', 'CALA', 'VIVK', 'ARCT', 'ALACW', 'SMAPU', 'HCDIP', 'AREB', 'GLHA', 'MTEM', 'ATHX', 'AVGR', 'CPIX', 'ASO', 'DHIL', 'HYMC', 'SPTKU', 'LQDT', 'RANI', 'FTCVU', 'ATAI', 'KRT', 'AKIC', 'LSEA', 'TCOM', 'ARVN', 'RRGB', 'ITI', 'DHBCU', 'RVACU', 'ABCM', 'BWBBP', 'ACQRU', 'LGSTU', 'GLBE', 'BBIG', 'BTRS', 'SCWX', 'LVLU', 'PXSAP', 'CORT', 'LCA', 'EA', 'NDRA', 'ELOX', 'ELYM', 'ELEV', 'BGNE', 'AMRK', 'DGICA', 'SPPI', 'SGHT', 'APCX', 'MIDD', 'ENER', 'OP', 'PME', 'UIHC', 'BLFY', 'GILT', 'KVSA', 'MCAGU', 'SLS', 'ERES', 'EQIX', 'DCPH', 'FCUV', 'VSEC', 'SBFM', 'TRMD', 'FB', 'GIII', 'AMED', 'SND', 'TGA', 'TENB', 'LOGI', 'PRVB', 'EDNC', 'IGAC', 'FSSI', 'BTAI', 'LAAAU', 'AURA', 'BHSE', 'IMTX', 'PECO', 'TRVG', 'AMAT', 'SCPH', 'QTT', 'CLOEU', 'ENDP', 'PBCTP', 'ABUS', 'CRTD', 'COIN', 'MCAA', 'PACB', 'IIVI', 'CRWD', 'CRZN', 'WAFU', 'EDRY', 'KERN', 'GLEEU', 'RDWR', 'LEVL', 'HEPA', 'MTRYU', 'SJ', 'SHIP', 'DALS', 'LEGN', 'OEG', 'FUTU', 'ADES', 'ANY', 'AAON', 'ALZN', 'RNERW', 'RNAZ', 'SHEN', 'WTER', 'ARQT', 'SFET', 'AMTI', 'QLGN', 'PTGX', 'CYTO', 'DPCSU', 'DERM', 'PANA', 'CDXC', 'CSGS', 'NVNOW', 'VVPR', 'ESGRP', 'IZEA', 'HMTV', 'GLYC', 'JACK', 'SGRP', 'XOMAP', 'CCXI', 'GBOX', 'AMSWA', 'CITEU', 'KTTA', 'NOVN', 'AGNCP', 'USEG', 'PBBK', 'INCY', 'INDB', 'AATC', 'PFLT']
trainSets [array(['ALKS', 'CGNX', 'HIMX', 'CFFI', 'SEAT', 'STRR', 'GRCYU', 'MTBC',
       'AFRM', 'ASMB', 'LVTX', 'BCSAU', 'GTIM', 'ARCC', 'BCTX', 'SMTC',
       'IIIV', 'AMOT', 'TELA', 'MRCC', 'CWBR', 'RGEN', 'ARTA', 'BLMN',
       'APACU', 'SMAPU', 'UROY', 'URBN', 'KRNY', 'GNCA', 'TRDA', 'TCACU',
       'LVOXU', 'WRLD', 'SGRP', 'DGLY', 'BWAY', 'GDNRU', 'FHTX', 'CMCTP',
       'WSFS', 'IFRX', 'CHPM', 'AKICU', 'FWP', 'RMBL', 'BCSA', 'GTACW',
       'SABS', 'TIGR', 'RBCAA', 'PCYG', 'ASLN', 'CHSCP', 'MACAU', 'ESBK',
       'LFUS', 'XELB', 'CHPMU', 'IKNA', 'WRAP', 'PSNL', 'CCNC', 'VHNA',
       'PCCT', 'OSW', 'CMTL', 'IMAQ', 'TRHC', 'HLAH', 'DRAY', 'CDW',
       'ATEX', 'EBC', 'NYMTZ', 'XOMAP', 'RDWR', 'GASS', 'AGYS', 'TLRY',
       'ALVR', 'MDRRP', 'ROCGU', 'HLBZ', 'JAGX', 'BWEN', 'CASY', 'GXIIU',
       'SPNS', 'BTBT', 'DOYU', 'REAX', 'SEAC', 'BCOR', 'BRTX', 'CLLS',
       'AURC', 'FBNC', 'ISRG', 'ACLS', 'FTCI', 'ARTW', 'CTXR', 'BIMI',
       'SHLS', 'ORIAU', 'LOB', 'MCAEU', 'CAN', 'CLEU', 'SRZN', 'HMNF',
       'AKU', 'WVFC', 'KXIN', 'OGI', 'CONX', 'TTEC', 'MACA', 'USAK',
       'CNXC', 'UNIT', 'BMRA', 'CBNK', 'NWE', 'SCHN', 'NISN', 'NBN',
       'TENX', 'DICE', 'KLTR', 'SVVC', 'SALM', 'ESLT', 'RIVN', 'WAFDP',
       'CONE', 'POSH', 'BHACU', 'HYRE', 'XNET', 'VIVO', 'YY', 'SGMA',
       'WWACU', 'POWW', 'ICCM', 'PEPLU', 'LMB', 'ENPH', 'SMFR', 'APLS',
       'CNOB', 'CDEV', 'ACGLO', 'PRFT', 'HCKT', 'PAQCU', 'NKSH', 'SLNH',
       'FITB', 'API', 'CONN', 'ACB', 'CLAQU', 'KLAC', 'PMGMU', 'NXST',
       'VIGL', 'CRMT', 'CNTG', 'HYPR', 'PPBT', 'XSPA', 'CHSCO', 'VORBW',
       'NOVT', 'SAL', 'ETACU', 'VIIAU', 'SGEN', 'SDH', 'SSYS', 'LGSTU',
       'VTAQU', 'EBTC', 'BSET', 'GPCOU', 'HRZN', 'GOOGL', 'ONEM', 'BHFAM',
       'HSAQ', 'GNOG', 'SIVB', 'MOVE', 'XOMA', 'REAL', 'SOHOB', 'MSAC',
       'VS', 'GRWG', 'CSCW', 'QLGN', 'EAR', 'ROIV', 'PGNY', 'APTO',
       'ABCL', 'BZFD', 'BXRX', 'ALORU', 'SPKBU', 'AYLA', 'CARV', 'AVID',
       'SQFTW', 'NVMI', 'ASRV', 'POAI', 'AZTA', 'LIZI', 'HCDIP', 'FORR',
       'XERS', 'DKNG', 'UNTY', 'HOFT', 'CPAAU', 'BHAC', 'MFIN', 'AREC',
       'CERS', 'ATXI', 'RGC', 'CALT', 'BTBD', 'TCFC', 'ARBEW', 'APMI',
       'BTAI', 'MSVB', 'PPBI', 'BMRC', 'GRTS', 'SCAQU', 'TLMD', 'DAKT',
       'IMGO', 'RANI', 'GRTX', 'ADXN', 'FFHL', 'AMTB', 'ELOX', 'VABK',
       'KAIR', 'PIRS', 'GSIT', 'HCARU', 'MSFT', 'SBFMW', 'GALT', 'GBOX',
       'PERI', 'FNWB', 'KNBE', 'TGVCW', 'RELI', 'WKSP', 'HCTI', 'LQDA',
       'RBKB', 'LFMD', 'GOVX', 'VG', 'TSAT', 'MBTCU', 'EIGR', 'XFINW',
       'ALTR', 'HMTV', 'SHYF', 'NWBI', 'FSRXU', 'SJ', 'CITEU', 'DOCU',
       'BNFT', 'PUCK', 'CRDL', 'ATLC', 'GIAC', 'AMD', 'VIA', 'MDRR',
       'CHW', 'APR', 'Z', 'BHAT', 'LVLU', 'TYRA', 'PNBK', 'FRLAU', 'ICCH',
       'PCYO', 'IMCC', 'AYRO', 'DRRX', 'NATH', 'HIII', 'FULC', 'OPGN',
       'QNST', 'MNOV', 'GOGL', 'AVACW', 'TIOAU', 'GLPI', 'BFC', 'CD',
       'PLAB', 'ALF', 'BIOX', 'TW', 'FFIV', 'SVFA', 'CLNE', 'AUBN',
       'ATVC', 'MAAQ', 'WTRH', 'CNSL', 'KTRA', 'FFBC', 'ACT', 'FORTY',
       'HUBG', 'GSAQ', 'PYPD', 'NXTC', 'AWH', 'RCEL', 'LFST', 'EVLO',
       'EQ', 'OXLC', 'AVNW', 'NBTB', 'ROST', 'KRT', 'BPMC', 'SINT',
       'CREG', 'CAC', 'VAXX', 'UCBIO', 'RGCO', 'CHMG', 'DCOM', 'CGNT',
       'MTCR', 'RSSS', 'SUMO', 'PAYO', 'RVSB', 'RIBT', 'MRVI', 'SMTI',
       'JCICU', 'TSCAP', 'CFFEU', 'JFU', 'CASI', 'VII', 'AGNCM', 'MEAC',
       'BON', 'FOSL', 'PRCT', 'BYSI', 'LGVN', 'RXRAU', 'THTX', 'OZON',
       'DBVT', 'TRST', 'CACC', 'GAMC', 'ABGI', 'NRBO', 'XLO', 'COLL',
       'RUN', 'TTMI', 'RMR', 'CCNEP', 'ALIM', 'CTXS', 'BIGC', 'GAME',
       'PBBK', 'BLNK', 'NNBR', 'GGGVU', 'ROSEW', 'OSTK', 'ACST', 'ARBK',
       'AHG', 'BWACU', 'PTPI', 'WHLRP', 'QIWI', 'AMSWA', 'BMBL', 'LMACA',
       'CCOI', 'USLM', 'SLCRU', 'WEYS', 'KZR', 'MGYR', 'PESI', 'TXRH',
       'RETA', 'EXEL', 'JKHY', 'BKSC', 'AKUS', 'MTSI', 'VTRU', 'EDRY',
       'RCLF', 'NFLX', 'NYXH', 'SNAX', 'AXGN', 'APM', 'RPTX', 'OYST',
       'IIN', 'NXPL', 'IBOC', 'CSTR', 'OESX', 'HTZ', 'COVAU', 'MRNS',
       'TMPMU', 'TLIS', 'TTCF', 'BYTS', 'BVXV', 'CMCT', 'MCHP', 'PCT',
       'MTP', 'ME', 'TIVC', 'OCFC', 'PSAGU', 'SMCI', 'CUE', 'AXTI',
       'GATEW', 'NXGN', 'VERI', 'LTCH', 'BEEM', 'IGNY', 'BLSA', 'ABIO',
       'UDMY', 'ALTUU', 'MYRG', 'WFRD', 'IMRX', 'NEON', 'GSHD', 'OXSQ',
       'WHF', 'FATBP', 'ROAD', 'FNVTW', 'SITM', 'CCMP', 'ZY', 'MIST',
       'PLXS', 'DNAY', 'HBAN', 'RDNT', 'LIVN', 'DNAB', 'MXCT', 'CMCO',
       'EVCM', 'GDEV', 'GLHAU', 'SANM', 'CRBU', 'BRPM', 'GILD', 'FCNCP',
       'BAOS', 'ATY', 'RGNX', 'ORGN', 'NDRA', 'EQIX', 'HTIA', 'FYBR',
       'APCX', 'OPHC', 'BCACU', 'URGN', 'BWMN', 'MANH', 'HPK', 'RILYL',
       'SLGG', 'ACMR', 'PHUN', 'MVBF', 'SIDU', 'IMRA', 'IIIIU', 'RCHG',
       'OSTR', 'SIGA', 'CBIO', 'SCHL', 'ARIZU', 'MAYS', 'OCC', 'CLBT',
       'TTNP', 'VLY', 'SCHN', 'CTRN', 'AMRS', 'SURG', 'VEV', 'PFTA',
       'UMPQ', 'SIRI', 'NEOG', 'KRBP', 'CNDT', 'VTGN', 'MEIP', 'RCMT',
       'XTLB', 'BWAC', 'JNCE', 'SOFI', 'YVR', 'ALT', 'DUNEU', 'IDXX',
       'SP', 'UXIN', 'CMPI', 'SZZLU', 'LAAAU', 'ALBO', 'CSBR', 'GBS',
       'LSXMK', 'ZSAN', 'BLNGU', 'ELYM', 'GMBLP', 'ISPC', 'SLGCW', 'RUN',
       'MTAC', 'WHLM', 'CSQ', 'MTRYW', 'BCBP', 'AKYA', 'CELC', 'KPRX',
       'AMRK', 'BMAQ', 'GCMG', 'CSSE', 'TOIIW', 'TENB', 'COST', 'WSTG',
       'AEHR', 'ALOT', 'RCRT', 'HERAU', 'GVCIU', 'CDAQ', 'AGLE', 'TUEM',
       'FRLN', 'PCH', 'MDB', 'PEBK', 'BYRN', 'SONO', 'BLBX', 'LAXXU',
